season,year,name,full_name,status,category,prize,country
1992-1993,1993,European Open,1993 European Open,Professional,Ranking,150000.0,Belgium
1992-1993,1993,Masters,1993 Masters,Professional,Invitational,390000.0,England
1992-1993,1993,Extra Challenge,1993 Extra Challenge,Professional,Invitational,30000.0,Thailand
1992-1993,1993,Strachan Challenge - Event 3,1993 Strachan Challenge - Event 3,Professional,Minor Ranking,25050.0,England
1992-1993,1993,European Challenge,1993 European Challenge,Professional,Non-ranking,50000.0,France
1992-1993,1993,Welsh Open,1993 Welsh Open,Professional,Ranking,140000.0,Wales
1992-1993,1993,Strachan Challenge - Event 2,1993 Strachan Challenge - Event 2,Professional,Minor Ranking,25050.0,England
1992-1993,1993,Irish Professional Championship,1993 Irish Professional Championship,Professional,Non-ranking,16000.0,Ireland
1994-1995,1994,European Open,1994 European Open,Professional,Ranking,297730.0,Belgium
1994-1995,1994,Malta Grand Prix,1994 Malta Grand Prix,Professional,Invitational,16500.0,Malta
1994-1995,1994,UK Championship,1994 UK Championship,Professional,Ranking,372025.0,England
1994-1995,1994,Merseyside Professional,1994 Merseyside Professional,Professional,Non-ranking,0.0,England
1994-1995,1994,WPBSA Minor Tour - Event 1,1994 WPBSA Minor Tour - Event 1,Professional,Non-ranking,14000.0,Belgium
1994-1995,1994,Benson and Hedges Championship,1994 Benson and Hedges Championship,Professional,Non-ranking,30000.0,England
1994-1995,1994,Grand Prix,1994 Grand Prix,Professional,Ranking,337800.0,England
1994-1995,1994,Dubai Classic,1994 Dubai Classic,Professional,Ranking,220795.0,United Arab Emirates
1994-1995,1994,Scottish Masters,1994 Scottish Masters,Professional,Invitational,155000.0,Scotland
1993-1994,1994,Pontins Professional,1994 Pontins Professional,Professional,Non-ranking,12000.0,Wales
1993-1994,1994,World Championship,1994 World Championship,Professional,Ranking,1026400.0,England
1993-1994,1994,British Open,1994 British Open,Professional,Ranking,199640.0,England
1993-1994,1994,Irish Masters,1994 Irish Masters,Professional,Invitational,190000.0,Ireland
1993-1994,1994,Strachan Challenge - Event 2,1994 Strachan Challenge - Event 2,Professional,Non-ranking,17000.0,England
1993-1994,1994,Thailand Open,1994 Thailand Open,Professional,Ranking,178695.0,Thailand
1993-1994,1994,Strachan Challenge - Event 1,1994 Strachan Challenge - Event 1,Professional,Non-ranking,17000.0,England
1993-1994,1994,International Open,1994 International Open,Professional,Ranking,150000.0,England
1993-1994,1994,Masters,1994 Masters,Professional,Invitational,415000.0,England
1993-1994,1994,Welsh Open,1994 Welsh Open,Professional,Ranking,138285.0,Wales
1995-1996,1995,German Open,1995 German Open,Professional,Ranking,228000.0,Germany
1995-1996,1995,UK Championship,1995 UK Championship,Professional,Ranking,400000.0,England
1995-1996,1995,Merseyside Professional,1995 Merseyside Professional,Professional,Non-ranking,0.0,England
1995-1996,1995,Malta Grand Prix,1995 Malta Grand Prix,Professional,Invitational,15900.0,Malta
1995-1996,1995,Grand Prix,1995 Grand Prix,Professional,Ranking,330000.0,England
1995-1996,1995,Benson and Hedges Championship,1995 Benson and Hedges Championship,Professional,Non-ranking,30000.0,Scotland
1995-1996,1995,Thailand Classic,1995 Thailand Classic,Professional,Ranking,225405.0,Thailand
1995-1996,1995,Scottish Masters,1995 Scottish Masters,Professional,Invitational,165000.0,Scotland
1995-1996,1995,Australian Open Championship,1995 Australian Open Championship,Professional,Non-ranking,0.0,Australia
1995-1996,1995,Red and White Challenge,1995 Red and White Challenge,Professional,Invitational,9000.0,Pakistan
1994-1995,1995,Pontins Professional,1995 Pontins Professional,Professional,Non-ranking,3500.0,Wales
1994-1995,1995,WPBSA Minor Tour - Event 5,1995 WPBSA Minor Tour - Event 5,Professional,Non-ranking,9000.0,Malta
1994-1995,1995,World Championship,1995 World Championship,Professional,Ranking,1359000.0,England
1994-1995,1995,British Open,1995 British Open,Professional,Ranking,329760.0,England
1994-1995,1995,WPBSA Minor Tour - Event 4,1995 WPBSA Minor Tour - Event 4,Professional,Non-ranking,23550.0,Finland
1994-1995,1995,Irish Masters,1995 Irish Masters,Professional,Invitational,200000.0,Ireland
1994-1995,1995,Thailand Open,1995 Thailand Open,Professional,Ranking,182850.0,Thailand
1994-1995,1995,WPBSA Minor Tour - Event 3,1995 WPBSA Minor Tour - Event 3,Professional,Non-ranking,6500.0,Germany
1994-1995,1995,International Open,1995 International Open,Professional,Ranking,323100.0,England
1994-1995,1995,Masters,1995 Masters,Professional,Invitational,435000.0,England
1994-1995,1995,WPBSA Minor Tour - Event 2,1995 WPBSA Minor Tour - Event 2,Professional,Non-ranking,7650.0,Thailand
1994-1995,1995,Welsh Open,1995 Welsh Open,Professional,Ranking,196400.0,Wales
1994-1995,1995,Charity Challenge,1995 Charity Challenge,Professional,Invitational,160000.0,England
1996-1997,1996,German Open,1996 German Open,Professional,Ranking,230000.0,Germany
1996-1997,1996,UK Championship,1996 UK Championship,Professional,Ranking,380000.0,England
1996-1997,1996,Merseyside Professional,1996 Merseyside Professional,Professional,Non-ranking,0.0,England
1996-1997,1996,Grand Prix,1996 Grand Prix,Professional,Ranking,330000.0,England
1996-1997,1996,Malta Grand Prix,1996 Malta Grand Prix,Professional,Invitational,5000.0,Malta
1996-1997,1996,Benson and Hedges Championship,1996 Benson and Hedges Championship,Professional,Non-ranking,30000.0,Scotland
1996-1997,1996,Scottish Masters,1996 Scottish Masters,Professional,Invitational,175000.0,Scotland
1996-1997,1996,Asian Classic,1996 Asian Classic,Professional,Ranking,230000.0,Thailand
1995-1996,1996,Pontins Professional,1996 Pontins Professional,Professional,Non-ranking,3000.0,Wales
1995-1996,1996,Malta Masters,1996 Malta Masters,Professional,Invitational,15000.0,Malta
1995-1996,1996,World Championship,1996 World Championship,Professional,Ranking,1200000.0,England
1995-1996,1996,British Open,1996 British Open,Professional,Ranking,321400.0,England
1995-1996,1996,Irish Masters,1996 Irish Masters,Professional,Invitational,190000.0,Ireland
1995-1996,1996,Thailand Open,1996 Thailand Open,Professional,Ranking,224405.0,Thailand
1995-1996,1996,European Open,1996 European Open,Professional,Ranking,325000.0,Malta
1995-1996,1996,International Open,1996 International Open,Professional,Ranking,325000.0,England
1995-1996,1996,Masters,1996 Masters,Professional,Invitational,460000.0,England
1995-1996,1996,Guangzhou Masters,1996 Guangzhou Masters,Professional,Invitational,11000.0,China
1995-1996,1996,Welsh Open,1996 Welsh Open,Professional,Ranking,205000.0,Wales
1995-1996,1996,Charity Challenge,1996 Charity Challenge,Professional,Invitational,150000.0,England
1997-1998,1997,German Open,1997 German Open,Professional,Ranking,278400.0,Germany
1997-1998,1997,UK Championship,1997 UK Championship,Professional,Ranking,440000.0,England
1997-1998,1997,Merseyside Professional,1997 Merseyside Professional,Professional,Non-ranking,0.0,England
1997-1998,1997,Malta Grand Prix,1997 Malta Grand Prix,Professional,Invitational,5000.0,Malta
1997-1998,1997,Benson and Hedges Championship,1997 Benson and Hedges Championship,Professional,Non-ranking,32750.0,England
1997-1998,1997,Grand Prix,1997 Grand Prix,Professional,Ranking,348800.0,England
1997-1998,1997,Scottish Masters,1997 Scottish Masters,Professional,Invitational,180500.0,Scotland
1997-1998,1997,China International,1997 China International,Professional,Invitational,10000.0,China
1997-1998,1997,Superstar International,1997 Superstar International,Professional,Invitational,31000.0,China
1997-1998,1997,WPBSA Qualifying School - Event 1,1997 WPBSA Qualifying School - Event 1,Professional,Tour Qualifier,0.0,England
1997-1998,1997,WPBSA Qualifying School - Event 2,1997 WPBSA Qualifying School - Event 2,Professional,Tour Qualifier,0.0,England
1997-1998,1997,WPBSA Qualifying School - Event 3,1997 WPBSA Qualifying School - Event 3,Professional,Tour Qualifier,0.0,England
1997-1998,1997,WPBSA Qualifying School - Event 4,1997 WPBSA Qualifying School - Event 4,Professional,Tour Qualifier,0.0,England
1996-1997,1997,Pontins Professional,1997 Pontins Professional,Professional,Non-ranking,0.0,Wales
1996-1997,1997,World Championship,1997 World Championship,Professional,Ranking,1410150.0,England
1996-1997,1997,British Open,1997 British Open,Professional,Ranking,328100.0,England
1996-1997,1997,Irish Masters,1997 Irish Masters,Professional,Invitational,195000.0,Ireland
1996-1997,1997,Thailand Open,1997 Thailand Open,Professional,Ranking,232000.0,Thailand
1996-1997,1997,Seniors Pot Black,1997 Seniors Pot Black,Professional,Invitational,0.0,England
1996-1997,1997,European Open,1997 European Open,Professional,Ranking,321760.0,Malta
1996-1997,1997,International Open,1997 International Open,Professional,Ranking,330000.0,Scotland
1996-1997,1997,Masters,1997 Masters,Professional,Invitational,500000.0,England
1996-1997,1997,Welsh Open,1997 Welsh Open,Professional,Ranking,215080.0,Wales
1996-1997,1997,Charity Challenge,1997 Charity Challenge,Professional,Invitational,130000.0,England
1998-1999,1998,Irish Open,1998 Irish Open,Professional,Ranking,297860.0,Ireland
1998-1999,1998,German Masters,1998 German Masters,Professional,Invitational,110000.0,Germany
1998-1999,1998,Malta Grand Prix,1998 Malta Grand Prix,Professional,Invitational,20000.0,Malta
1998-1999,1998,UK Championship,1998 UK Championship,Professional,Ranking,452670.0,England
1998-1999,1998,Benson and Hedges Championship,1998 Benson and Hedges Championship,Professional,Non-ranking,32750.0,England
1998-1999,1998,Merseyside Professional,1998 Merseyside Professional,Professional,Non-ranking,0.0,England
1998-1999,1998,UK Tour - Event 2,1998 UK Tour - Event 2,Professional,Tour Qualifier,33400.0,England
1998-1999,1998,Grand Prix,1998 Grand Prix,Professional,Ranking,365000.0,England
1998-1999,1998,UK Tour - Event 1,1998 UK Tour - Event 1,Professional,Tour Qualifier,33400.0,England
1998-1999,1998,Scottish Masters,1998 Scottish Masters,Professional,Invitational,175400.0,Scotland
1997-1998,1998,Champions Super League,1998 Champions Super League,Professional,Invitational,27250.0,China
1997-1998,1998,Pontins Professional,1998 Pontins Professional,Professional,Non-ranking,3500.0,Wales
1997-1998,1998,World Championship,1998 World Championship,Professional,Ranking,1335000.0,England
1997-1998,1998,British Open,1998 British Open,Professional,Ranking,348800.0,England
1997-1998,1998,Africa/Middle East Tour Qualifier,1998 Africa/Middle East Tour Qualifier,Professional,Tour Qualifier,0.0,Egypt
1997-1998,1998,Asian Tour Qualifier - Event 1,1998 Asian Tour Qualifier - Event 1,Professional,Tour Qualifier,0.0,China
1997-1998,1998,Irish Masters,1998 Irish Masters,Professional,Invitational,135297.0,Ireland
1997-1998,1998,Thailand Masters,1998 Thailand Masters,Professional,Ranking,279200.0,Thailand
1997-1998,1998,Charity Challenge,1998 Charity Challenge,Professional,Invitational,130000.0,England
1997-1998,1998,Scottish Open,1998 Scottish Open,Professional,Ranking,347800.0,Scotland
1997-1998,1998,Masters,1998 Masters,Professional,Invitational,535000.0,England
1997-1998,1998,Welsh Open,1998 Welsh Open,Professional,Ranking,347600.0,Wales
1997-1998,1998,UK Tour - Event 1,1998 UK Tour - Event 1,Professional,Tour Qualifier,39800.0,England
1997-1998,1998,UK Tour - Event 2,1998 UK Tour - Event 2,Professional,Tour Qualifier,39600.0,England
1997-1998,1998,UK Tour - Event 3,1998 UK Tour - Event 3,Professional,Tour Qualifier,39200.0,England
1997-1998,1998,UK Tour - Event 4,1998 UK Tour - Event 4,Professional,Tour Qualifier,39000.0,England
1997-1998,1998,UK Tour - Event 5,1998 UK Tour - Event 5,Professional,Tour Qualifier,39600.0,England
1999-2000,1999,China Open,1999 China Open,Professional,Ranking,296905.0,China
1999-2000,1999,UK Championship,1999 UK Championship,Professional,Ranking,495350.0,England
1999-2000,1999,Merseyside Professional,1999 Merseyside Professional,Professional,Non-ranking,0.0,England
1999-2000,1999,Benson and Hedges Championship,1999 Benson and Hedges Championship,Professional,Non-ranking,37850.0,England
1999-2000,1999,Grand Prix,1999 Grand Prix,Professional,Ranking,392150.0,England
1999-2000,1999,UK Tour - Event 1,1999 UK Tour - Event 1,Professional,Tour Qualifier,27900.0,England
1999-2000,1999,Scottish Masters,1999 Scottish Masters,Professional,Invitational,181900.0,Scotland
1999-2000,1999,British Open,1999 British Open,Professional,Ranking,399200.0,England
1999-2000,1999,Champions Cup,1999 Champions Cup,Professional,Invitational,175000.0,England
1999-2000,1999,Millennium Cup,1999 Millennium Cup,Professional,Invitational,0.0,Hong Kong
1998-1999,1999,Pontins Professional,1999 Pontins Professional,Professional,Non-ranking,0.0,Wales
1998-1999,1999,World Championship,1999 World Championship,Professional,Ranking,1379600.0,England
1998-1999,1999,UK Tour - Event 4,1999 UK Tour - Event 4,Professional,Tour Qualifier,33400.0,England
1998-1999,1999,British Open,1999 British Open,Professional,Ranking,365275.0,England
1998-1999,1999,Irish Masters,1999 Irish Masters,Professional,Invitational,168601.0,Ireland
1998-1999,1999,China International,1999 China International,Professional,Ranking,256250.0,China
1998-1999,1999,Thailand Masters,1999 Thailand Masters,Professional,Ranking,291400.0,Thailand
1998-1999,1999,Charity Challenge,1999 Charity Challenge,Professional,Invitational,130000.0,England
1998-1999,1999,UK Tour - Event 3,1999 UK Tour - Event 3,Professional,Tour Qualifier,33400.0,England
1998-1999,1999,Scottish Open,1999 Scottish Open,Professional,Ranking,360175.0,Scotland
1998-1999,1999,Masters,1999 Masters,Professional,Invitational,575000.0,England
1998-1999,1999,Welsh Open,1999 Welsh Open,Professional,Ranking,382900.0,Wales
2000-2001,2000,Challenge Tour - Event 2,2000 Challenge Tour - Event 2,Professional,Tour Qualifier,31800.0,England
2000-2001,2000,China Open,2000 China Open,Professional,Ranking,311080.0,China
2000-2001,2000,UK Championship,2000 UK Championship,Professional,Ranking,542780.0,England
2000-2001,2000,Benson and Hedges Championship,2000 Benson and Hedges Championship,Professional,Non-ranking,38850.0,England
2000-2001,2000,Merseyside Professional,2000 Merseyside Professional,Professional,Non-ranking,0.0,England
2000-2001,2000,Challenge Tour - Event 1,2000 Challenge Tour - Event 1,Professional,Tour Qualifier,32150.0,England
2000-2001,2000,Scottish Masters,2000 Scottish Masters,Professional,Invitational,193000.0,Scotland
2000-2001,2000,Grand Prix,2000 Grand Prix,Professional,Ranking,426350.0,England
2000-2001,2000,British Open,2000 British Open,Professional,Ranking,438300.0,England
2000-2001,2000,Champions Cup,2000 Champions Cup,Professional,Invitational,200000.0,England
1999-2000,2000,Pontins Professional,2000 Pontins Professional,Professional,Non-ranking,0.0,Wales
1999-2000,2000,World Championship,2000 World Championship,Professional,Ranking,1456150.0,England
1999-2000,2000,UK Tour - Event 4,2000 UK Tour - Event 4,Professional,Tour Qualifier,27900.0,England
1999-2000,2000,Scottish Open,2000 Scottish Open,Professional,Ranking,397600.0,Scotland
1999-2000,2000,Irish Masters,2000 Irish Masters,Professional,Invitational,166811.0,Ireland
1999-2000,2000,UK Tour - Event 3,2000 UK Tour - Event 3,Professional,Tour Qualifier,27900.0,England
1999-2000,2000,Thailand Masters,2000 Thailand Masters,Professional,Ranking,266790.0,Thailand
1999-2000,2000,Malta Grand Prix,2000 Malta Grand Prix,Professional,Ranking,290220.0,Malta
1999-2000,2000,Masters,2000 Masters,Professional,Invitational,615000.0,England
1999-2000,2000,Welsh Open,2000 Welsh Open,Professional,Ranking,401250.0,Wales
1999-2000,2000,UK Tour - Event 2,2000 UK Tour - Event 2,Professional,Tour Qualifier,27900.0,England
2001-2002,2001,Challenge Tour - Event 2,2001 Challenge Tour - Event 2,Professional,Tour Qualifier,18900.0,England
2001-2002,2001,UK Championship,2001 UK Championship,Professional,Ranking,755250.0,England
2001-2002,2001,WSA Open Tour - Event 2,2001 WSA Open Tour - Event 2,Professional,Non-ranking,12500.0,Scotland
2001-2002,2001,European Open,2001 European Open,Professional,Ranking,250000.0,Malta
2001-2002,2001,Benson and Hedges Championship,2001 Benson and Hedges Championship,Professional,Non-ranking,41700.0,England
2001-2002,2001,Merseyside Professional,2001 Merseyside Professional,Professional,Non-ranking,0.0,England
2001-2002,2001,LG Cup,2001 LG Cup,Professional,Ranking,617200.0,England
2001-2002,2001,Challenge Tour - Event 1,2001 Challenge Tour - Event 1,Professional,Tour Qualifier,14300.0,England
2001-2002,2001,British Open,2001 British Open,Professional,Ranking,670250.0,England
2001-2002,2001,Scottish Masters,2001 Scottish Masters,Professional,Invitational,187000.0,Scotland
2001-2002,2001,WSA Open Tour - Event 1,2001 WSA Open Tour - Event 1,Professional,Non-ranking,12500.0,England
2001-2002,2001,Champions Cup,2001 Champions Cup,Professional,Invitational,200000.0,England
2000-2001,2001,World Championship,2001 World Championship,Professional,Ranking,1532000.0,England
2000-2001,2001,Scottish Open,2001 Scottish Open,Professional,Ranking,438050.0,Scotland
2000-2001,2001,Challenge Tour - Event 4,2001 Challenge Tour - Event 4,Professional,Tour Qualifier,32150.0,England
2000-2001,2001,Irish Masters,2001 Irish Masters,Professional,Invitational,153340.0,Ireland
2000-2001,2001,Thailand Masters,2001 Thailand Masters,Professional,Ranking,282000.0,Thailand
2000-2001,2001,Challenge Tour - Event 3,2001 Challenge Tour - Event 3,Professional,Tour Qualifier,18300.0,England
2000-2001,2001,Malta Grand Prix,2001 Malta Grand Prix,Professional,Invitational,36000.0,Malta
2000-2001,2001,Masters,2001 Masters,Professional,Invitational,650000.0,England
2000-2001,2001,Welsh Open,2001 Welsh Open,Professional,Ranking,440200.0,Wales
2002-2003,2002,UK Championship,2002 UK Championship,Professional,Ranking,613550.0,England
2002-2003,2002,WSA Open Tour - Event 1,2002 WSA Open Tour - Event 1,Professional,Non-ranking,4000.0,England
2002-2003,2002,British Open,2002 British Open,Professional,Ranking,450000.0,England
2002-2003,2002,Challenge Tour - Event 1,2002 Challenge Tour - Event 1,Professional,Tour Qualifier,20300.0,England
2002-2003,2002,Merseyside Professional,2002 Merseyside Professional,Professional,Non-ranking,0.0,England
2002-2003,2002,Benson and Hedges Championship,2002 Benson and Hedges Championship,Professional,Non-ranking,44900.0,England
2002-2003,2002,LG Cup,2002 LG Cup,Professional,Ranking,597200.0,England
2002-2003,2002,Scottish Masters,2002 Scottish Masters,Professional,Invitational,192000.0,Scotland
2001-2002,2002,WSA Open Tour - Event 6,2002 WSA Open Tour - Event 6,Professional,Non-ranking,9300.0,Wales
2001-2002,2002,World Championship,2002 World Championship,Professional,Ranking,1614585.0,England
2001-2002,2002,Scottish Open,2002 Scottish Open,Professional,Ranking,597200.0,Scotland
2001-2002,2002,WSA Open Tour - Event 5,2002 WSA Open Tour - Event 5,Professional,Non-ranking,12500.0,England
2001-2002,2002,Irish Masters,2002 Irish Masters,Professional,Invitational,164500.0,Ireland
2001-2002,2002,Challenge Tour - Event 4,2002 Challenge Tour - Event 4,Professional,Tour Qualifier,24650.0,England
2001-2002,2002,Thailand Masters,2002 Thailand Masters,Professional,Ranking,477900.0,Thailand
2001-2002,2002,WSA Open Tour - Event 4,2002 WSA Open Tour - Event 4,Professional,Non-ranking,12500.0,England
2001-2002,2002,China Open,2002 China Open,Professional,Ranking,450800.0,China
2001-2002,2002,Masters,2002 Masters,Professional,Invitational,695000.0,England
2001-2002,2002,WSA Open Tour - Event 3,2002 WSA Open Tour - Event 3,Professional,Non-ranking,12500.0,England
2001-2002,2002,Welsh Open,2002 Welsh Open,Professional,Ranking,597200.0,Wales
2001-2002,2002,Challenge Tour - Event 3,2002 Challenge Tour - Event 3,Professional,Tour Qualifier,23900.0,England
2003-2004,2003,Masters Qualifying Event,2003 Masters Qualifying Event,Professional,Non-ranking,36600.0,Wales
2003-2004,2003,Challenge Tour - Event 2,2003 Challenge Tour - Event 2,Professional,Tour Qualifier,20300.0,Wales
2003-2004,2003,UK Championship,2003 UK Championship,Professional,Ranking,615000.0,England
2003-2004,2003,British Open,2003 British Open,Professional,Ranking,470000.0,England
2003-2004,2003,Merseyside Professional,2003 Merseyside Professional,Professional,Non-ranking,0.0,England
2003-2004,2003,LG Cup,2003 LG Cup,Professional,Ranking,617200.0,England
2003-2004,2003,Challenge Tour - Event 1,2003 Challenge Tour - Event 1,Professional,Tour Qualifier,22300.0,Wales
2002-2003,2003,Challenge Tour - Event 4,2003 Challenge Tour - Event 4,Professional,Tour Qualifier,20200.0,Wales
2002-2003,2003,World Championship,2003 World Championship,Professional,Ranking,1815250.0,England
2002-2003,2003,Scottish Open,2003 Scottish Open,Professional,Ranking,597200.0,Scotland
2002-2003,2003,WSA Open Tour - Event 4,2003 WSA Open Tour - Event 4,Professional,Non-ranking,3810.0,England
2002-2003,2003,Irish Masters,2003 Irish Masters,Professional,Ranking,399680.0,Ireland
2002-2003,2003,Challenge Tour - Event 3,2003 Challenge Tour - Event 3,Professional,Tour Qualifier,20200.0,England
2002-2003,2003,European Open,2003 European Open,Professional,Ranking,250000.0,England
2002-2003,2003,WSA Open Tour - Event 3,2003 WSA Open Tour - Event 3,Professional,Non-ranking,3880.0,England
2002-2003,2003,Challenge Tour - Event 2,2003 Challenge Tour - Event 2,Professional,Tour Qualifier,20800.0,England
2002-2003,2003,Masters,2003 Masters,Professional,Invitational,750000.0,England
2002-2003,2003,WSA Open Tour - Event 2,2003 WSA Open Tour - Event 2,Professional,Non-ranking,1700.0,England
2002-2003,2003,Welsh Open,2003 Welsh Open,Professional,Ranking,597200.0,Wales
2004-2005,2004,Challenge Tour - Event 2,2004 Challenge Tour - Event 2,Professional,Tour Qualifier,20300.0,Wales
2004-2005,2004,UK Championship,2004 UK Championship,Professional,Ranking,525000.0,England
2004-2005,2004,British Open,2004 British Open,Professional,Ranking,200000.0,England
2004-2005,2004,Merseyside Professional,2004 Merseyside Professional,Professional,Non-ranking,0.0,England
2004-2005,2004,Grand Prix,2004 Grand Prix,Professional,Ranking,420000.0,England
2004-2005,2004,Challenge Tour - Event 1,2004 Challenge Tour - Event 1,Professional,Tour Qualifier,20200.0,Wales
2003-2004,2004,Challenge Tour - Event 4,2004 Challenge Tour - Event 4,Professional,Tour Qualifier,20300.0,Wales
2003-2004,2004,World Championship,2004 World Championship,Professional,Ranking,1371720.0,England
2003-2004,2004,Players Championship,2004 Players Championship,Professional,Ranking,584000.0,Scotland
2003-2004,2004,Irish Masters,2004 Irish Masters,Professional,Ranking,396800.0,Ireland
2003-2004,2004,European Open,2004 European Open,Professional,Ranking,400800.0,Malta
2003-2004,2004,Challenge Tour - Event 3,2004 Challenge Tour - Event 3,Professional,Tour Qualifier,20300.0,Wales
2003-2004,2004,Masters,2004 Masters,Professional,Invitational,350000.0,England
2003-2004,2004,Welsh Open,2004 Welsh Open,Professional,Ranking,446100.0,Wales
2005-2006,2005,UK Championship,2005 UK Championship,Professional,Ranking,495875.0,England
2005-2006,2005,PIOS - Event 5,2005 PIOS - Event 5,Professional,Tour Qualifier,8165.0,Wales
2005-2006,2005,Masters Qualifying Event,2005 Masters Qualifying Event,Professional,Non-ranking,1600.0,Wales
2005-2006,2005,Pot Black,2005 Pot Black,Professional,Invitational,38000.0,England
2005-2006,2005,Irish Professional Championship,2005 Irish Professional Championship,Professional,Non-ranking,6122.0,Ireland
2005-2006,2005,PIOS - Event 4,2005 PIOS - Event 4,Professional,Tour Qualifier,16470.0,Wales
2005-2006,2005,Grand Prix,2005 Grand Prix,Professional,Ranking,417000.0,England
2005-2006,2005,PIOS - Event 3,2005 PIOS - Event 3,Professional,Tour Qualifier,16575.0,Wales
2005-2006,2005,Northern Ireland Trophy,2005 Northern Ireland Trophy,Professional,Invitational,104000.0,Northern Ireland
2005-2006,2005,PIOS - Event 2,2005 PIOS - Event 2,Professional,Tour Qualifier,12960.0,Wales
2005-2006,2005,PIOS - Event 1,2005 PIOS - Event 1,Professional,Tour Qualifier,13056.0,Wales
2004-2005,2005,World Championship,2005 World Championship,Professional,Ranking,1263800.0,England
2004-2005,2005,Challenge Tour - Event 4,2005 Challenge Tour - Event 4,Professional,Tour Qualifier,16930.0,Wales
2004-2005,2005,China Open,2005 China Open,Professional,Ranking,173000.0,China
2004-2005,2005,Challenge Tour - Event 3,2005 Challenge Tour - Event 3,Professional,Tour Qualifier,17100.0,Wales
2004-2005,2005,Irish Masters,2005 Irish Masters,Professional,Ranking,250000.0,Ireland
2004-2005,2005,Masters,2005 Masters,Professional,Invitational,400000.0,England
2004-2005,2005,Malta Cup,2005 Malta Cup,Professional,Ranking,197500.0,Malta
2004-2005,2005,Welsh Open,2005 Welsh Open,Professional,Ranking,225000.0,Wales
2006-2007,2006,UK Championship,2006 UK Championship,Professional,Ranking,548000.0,England
2006-2007,2006,PIOS - Event 3,2006 PIOS - Event 3,Professional,Tour Qualifier,11208.0,Wales
2006-2007,2006,Masters Qualifying Event,2006 Masters Qualifying Event,Professional,Non-ranking,1600.0,England
2006-2007,2006,Grand Prix,2006 Grand Prix,Professional,Ranking,455750.0,Scotland
2006-2007,2006,PIOS - Event 2,2006 PIOS - Event 2,Professional,Tour Qualifier,11138.0,Wales
2006-2007,2006,Irish Professional Championship,2006 Irish Professional Championship,Professional,Non-ranking,4730.0,Ireland
2006-2007,2006,PIOS - Event 1,2006 PIOS - Event 1,Professional,Tour Qualifier,11208.0,Wales
2006-2007,2006,Pot Black,2006 Pot Black,Professional,Invitational,40000.0,England
2006-2007,2006,Northern Ireland Trophy,2006 Northern Ireland Trophy,Professional,Ranking,198500.0,Northern Ireland
2005-2006,2006,PIOS - Event 8,2006 PIOS - Event 8,Professional,Tour Qualifier,4690.0,Wales
2005-2006,2006,World Championship,2006 World Championship,Professional,Ranking,901240.0,England
2005-2006,2006,China Open,2006 China Open,Professional,Ranking,197250.0,China
2005-2006,2006,PIOS - Event 7,2006 PIOS - Event 7,Professional,Tour Qualifier,7205.0,Wales
2005-2006,2006,Welsh Open,2006 Welsh Open,Professional,Ranking,223275.0,Wales
2005-2006,2006,PIOS - Event 6,2006 PIOS - Event 6,Professional,Tour Qualifier,2475.0,Wales
2005-2006,2006,Malta Cup,2006 Malta Cup,Professional,Ranking,118500.0,Malta
2005-2006,2006,Masters,2006 Masters,Professional,Invitational,415000.0,England
2007-2008,2007,PIOS - Event 5,2007 PIOS - Event 5,Professional,Tour Qualifier,13280.0,Wales
2007-2008,2007,UK Championship,2007 UK Championship,Professional,Ranking,615400.0,England
2007-2008,2007,Northern Ireland Trophy,2007 Northern Ireland Trophy,Professional,Ranking,220500.0,Northern Ireland
2007-2008,2007,PIOS - Event 4,2007 PIOS - Event 4,Professional,Tour Qualifier,13205.0,Wales
2007-2008,2007,Grand Prix,2007 Grand Prix,Professional,Ranking,491100.0,Scotland
2007-2008,2007,Pot Black,2007 Pot Black,Professional,Invitational,40000.0,England
2007-2008,2007,Irish Professional Championship,2007 Irish Professional Championship,Professional,Non-ranking,11539.0,Ireland
2007-2008,2007,PIOS - Event 3,2007 PIOS - Event 3,Professional,Tour Qualifier,13205.0,Wales
2007-2008,2007,Masters Qualifying Event,2007 Masters Qualifying Event,Professional,Non-ranking,1600.0,England
2007-2008,2007,Shanghai Masters,2007 Shanghai Masters,Professional,Ranking,250000.0,China
2007-2008,2007,PIOS - Event 2,2007 PIOS - Event 2,Professional,Tour Qualifier,13280.0,Wales
2007-2008,2007,PIOS - Event 1,2007 PIOS - Event 1,Professional,Tour Qualifier,13280.0,Wales
2006-2007,2007,PIOS - Event 8,2007 PIOS - Event 8,Professional,Tour Qualifier,10613.0,Wales
2006-2007,2007,World Championship,2007 World Championship,Professional,Ranking,985000.0,England
2006-2007,2007,PIOS - Event 7,2007 PIOS - Event 7,Professional,Tour Qualifier,10928.0,Wales
2006-2007,2007,China Open,2007 China Open,Professional,Ranking,222750.0,China
2006-2007,2007,PIOS - Event 6,2007 PIOS - Event 6,Professional,Tour Qualifier,10998.0,Wales
2006-2007,2007,Welsh Open,2007 Welsh Open,Professional,Ranking,245500.0,Wales
2006-2007,2007,PIOS - Event 5,2007 PIOS - Event 5,Professional,Tour Qualifier,11138.0,Wales
2006-2007,2007,Malta Cup,2007 Malta Cup,Professional,Ranking,200500.0,Malta
2006-2007,2007,Masters,2007 Masters,Professional,Invitational,467000.0,England
